/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.50
 -- left : -16.95
 -- right : 0.81
 -- None : -5.13

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.38
 -- left : 0.65
 -- right : 0.85
 -- None : -5.28

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.33
 -- left : -18.50
 -- right : 1.21
 -- None : -5.26

('forward', 'red', 'left', None, 'left')
 -- forward : -9.43
 -- left : -9.68
 -- right : 0.78
 -- None : 2.61

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.19
 -- left : -4.98
 -- right : 0.80
 -- None : 1.97

('left', 'red', None, 'left', 'left')
 -- forward : -10.09
 -- left : -9.40
 -- right : 0.97
 -- None : 1.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.80
 -- left : 1.03
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.21
 -- left : -39.93
 -- right : -19.38
 -- None : 1.61

('right', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- left : -19.87
 -- right : 1.87
 -- None : -5.62

('left', 'red', 'forward', 'right', 'right')
 -- forward : -30.46
 -- left : -20.41
 -- right : -9.61
 -- None : 1.07

('forward', 'green', 'right', None, None)
 -- forward : 2.22
 -- left : 0.75
 -- right : 0.68
 -- None : -5.49

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.77
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.57
 -- left : -19.69
 -- right : 1.20
 -- None : -4.73

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.32
 -- left : -9.86
 -- right : 0.35
 -- None : 2.16

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.50
 -- left : -38.72
 -- right : 0.76
 -- None : 1.62

('left', 'red', None, None, 'forward')
 -- forward : -10.69
 -- left : -9.37
 -- right : 0.99
 -- None : 2.10

('left', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- left : 2.19
 -- right : 0.80
 -- None : 0.84

('left', 'red', None, None, None)
 -- forward : -9.61
 -- left : -9.86
 -- right : 0.71
 -- None : 1.92

('right', 'red', 'forward', 'left', 'right')
 -- forward : -37.64
 -- left : -35.32
 -- right : -9.74
 -- None : 2.11

('forward', 'red', 'right', None, 'left')
 -- forward : -10.24
 -- left : -9.65
 -- right : 0.28
 -- None : 1.90

('left', 'green', None, 'left', 'right')
 -- forward : 0.72
 -- left : -18.94
 -- right : 0.49
 -- None : -4.32

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 1.13

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.02
 -- left : -30.63
 -- right : 0.00
 -- None : 1.16

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.32
 -- left : -35.22
 -- right : -19.40
 -- None : 1.40

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.63
 -- right : 2.27
 -- None : -2.68

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.39
 -- left : -39.84
 -- right : -20.29
 -- None : 1.87

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.49
 -- left : 0.49
 -- right : 1.85
 -- None : 0.92

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.23
 -- left : -19.51
 -- right : 0.00
 -- None : 1.59

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.51
 -- left : -39.88
 -- right : -20.57
 -- None : 2.16

('right', 'red', 'right', 'left', None)
 -- forward : -10.36
 -- left : -9.94
 -- right : 1.89
 -- None : 1.21

('left', 'green', None, 'right', 'left')
 -- forward : 0.73
 -- left : 1.18
 -- right : 0.19
 -- None : 1.12

('left', 'red', None, None, 'right')
 -- forward : -10.34
 -- left : -40.63
 -- right : 0.94
 -- None : 1.73

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.38
 -- left : -17.99
 -- right : 1.06
 -- None : -3.61

('right', 'red', 'right', None, 'left')
 -- forward : -9.85
 -- left : -9.94
 -- right : 1.54
 -- None : 1.53

('right', 'green', None, None, 'left')
 -- forward : 0.83
 -- left : 0.81
 -- right : 2.28
 -- None : 0.69

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.71
 -- left : -8.59
 -- right : -0.32
 -- None : 1.51

('right', 'red', None, None, 'right')
 -- forward : -10.24
 -- left : -39.98
 -- right : 1.25
 -- None : 1.76

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.22
 -- left : -20.31
 -- right : 2.16
 -- None : -5.23

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -34.73
 -- left : -34.93
 -- right : -14.96
 -- None : 1.86

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.69
 -- left : 1.88
 -- right : -0.19
 -- None : 0.16

('left', 'green', None, None, None)
 -- forward : 0.61
 -- left : 1.96
 -- right : 0.92
 -- None : -5.27

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.11
 -- left : -29.90
 -- right : 0.61
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.63
 -- left : -10.03
 -- right : 1.22
 -- None : 2.49

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

