/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.39

('right', 'red', None, 'left', 'right')
 -- forward : -5.33
 -- left : -30.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.38
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.37
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.15
 -- left : 1.45
 -- right : 0.00
 -- None : -3.45

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.55
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.29
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.00
 -- None : 1.52

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -7.50
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -19.72
 -- right : -17.79
 -- None : 1.41

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.76
 -- right : 1.37
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.36
 -- left : -7.54
 -- right : 1.03
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -30.44
 -- left : -30.14
 -- right : 0.86
 -- None : 1.35

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.68
 -- right : -9.76
 -- None : 1.26

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -7.96
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.75
 -- left : -19.77
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.02
 -- left : 0.00
 -- right : -15.12
 -- None : 0.94

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.55
 -- left : 0.39
 -- right : 1.61
 -- None : -2.37

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -10.05
 -- right : 2.14
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- left : -0.25
 -- right : 0.78
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'green', None, None, 'forward')
 -- forward : 0.47
 -- left : -18.31
 -- right : 0.25
 -- None : -3.74

('forward', 'green', None, None, 'forward')
 -- forward : 1.50
 -- left : -17.31
 -- right : 0.64
 -- None : -4.40

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.12
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('forward', 'green', None, 'forward', None)
 -- forward : 2.22
 -- left : 0.40
 -- right : 0.30
 -- None : -3.78

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : -2.47

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.54
 -- left : -19.68
 -- right : 0.53
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -8.99
 -- left : -8.99
 -- right : 0.78
 -- None : 1.70

('left', 'green', 'forward', None, 'left')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.17
 -- None : 0.54

('left', 'red', None, None, None)
 -- forward : -9.65
 -- left : -10.59
 -- right : 0.23
 -- None : 1.46

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('left', 'red', None, 'left', 'right')
 -- forward : -5.13
 -- left : -34.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.23
 -- left : 1.56
 -- right : 0.53
 -- None : -2.21

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.12
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('right', 'green', None, None, None)
 -- forward : 0.16
 -- left : 1.11
 -- right : 1.25
 -- None : -4.74

('right', 'green', 'left', 'left', None)
 -- forward : 0.63
 -- left : 0.20
 -- right : 1.13
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.67
 -- left : 0.65
 -- right : 2.11
 -- None : -3.27

('right', 'red', None, 'left', 'left')
 -- forward : -7.36
 -- left : -5.35
 -- right : 0.64
 -- None : 0.86

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : 0.72

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.25

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -38.83
 -- left : -29.80
 -- right : -14.69
 -- None : 1.83

('right', 'green', 'forward', 'left', None)
 -- forward : 0.77
 -- left : 0.93
 -- right : 0.70
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.68
 -- None : 0.74

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.68
 -- left : -8.81
 -- right : 1.38
 -- None : 1.42

('left', 'red', 'left', None, 'forward')
 -- forward : -5.38
 -- left : -8.47
 -- right : 0.00
 -- None : 1.08

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 1.59
 -- right : -0.06
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.06
 -- left : 0.44
 -- right : 0.26
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.49
 -- left : -20.29
 -- right : 0.40
 -- None : 1.68

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.35
 -- left : -30.40
 -- right : -9.54
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('left', 'red', None, 'forward', None)
 -- forward : -34.29
 -- left : -38.74
 -- right : 0.09
 -- None : 1.84

('right', 'green', 'left', None, 'right')
 -- forward : -0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.58
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.75
 -- left : -5.12
 -- right : -0.25
 -- None : 1.28

('left', 'red', 'left', None, None)
 -- forward : -7.33
 -- left : -8.90
 -- right : 0.45
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -9.76
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.11

('left', 'green', None, None, 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00
 -- None : 1.49

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- left : -10.40
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.84
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -9.03
 -- right : 1.47
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.70
 -- left : -8.12
 -- right : 0.08
 -- None : 2.08

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.12
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -30.41
 -- right : -10.37
 -- None : 1.10

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.88
 -- left : -19.66
 -- right : 1.11
 -- None : 0.93

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.12
 -- left : -5.17
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : -2.15

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -14.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.44
 -- left : 1.63
 -- right : 0.35
 -- None : -4.90

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -29.68
 -- left : 0.00
 -- right : -15.18
 -- None : 1.19

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('right', 'green', 'right', None, None)
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.02
 -- left : 0.44
 -- right : 0.83
 -- None : -5.19

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.16
 -- left : -19.70
 -- right : 0.00
 -- None : 1.50

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.14
 -- None : -2.68

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

('left', 'red', None, None, 'left')
 -- forward : -9.57
 -- left : -10.35
 -- right : 1.02
 -- None : 1.27

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.90

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.69
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.31
 -- left : -19.58
 -- right : 1.44
 -- None : -2.49

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -29.67
 -- right : -10.18
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -19.99
 -- right : 1.04
 -- None : 1.12

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.18
 -- None : 0.85

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.11
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.43
 -- left : -7.14
 -- right : 0.41
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.16
 -- left : -9.12
 -- right : 0.56
 -- None : 1.46

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.02
 -- None : 1.02

('right', 'green', None, None, 'right')
 -- forward : 0.55
 -- left : -9.65
 -- right : 1.67
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.31
 -- right : 0.00
 -- None : 0.63

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.64
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.48
 -- left : 0.90
 -- right : 0.66
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.57
 -- left : 0.93
 -- right : 0.00
 -- None : -3.71

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.68
 -- left : 0.68
 -- right : 0.14
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.87
 -- left : -4.66
 -- right : 0.68
 -- None : 1.59

('right', 'red', None, 'left', 'forward')
 -- forward : -6.95
 -- left : 0.00
 -- right : 2.11
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.38
 -- left : -9.61
 -- right : 0.00
 -- None : -2.98

('right', 'red', None, 'forward', 'left')
 -- forward : -20.41
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.40
 -- left : -9.35
 -- right : 1.17
 -- None : 1.58

('right', 'green', None, 'right', None)
 -- forward : 0.25
 -- left : 0.88
 -- right : 1.95
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.15
 -- left : -5.05
 -- right : 0.69
 -- None : 1.32

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -20.45
 -- right : -10.05
 -- None : 1.85

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -8.98
 -- left : -4.56
 -- right : 0.28
 -- None : 0.44

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.94
 -- None : 1.15

('left', 'red', 'right', None, 'left')
 -- forward : -4.66
 -- left : -5.33
 -- right : 0.00
 -- None : 1.33

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -19.66
 -- right : 0.00
 -- None : 0.81

('right', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 1.56

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.31
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.24
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.66

('left', 'red', 'forward', 'left', None)
 -- forward : -38.33
 -- left : 0.00
 -- right : -9.75
 -- None : 2.10

('forward', 'green', 'forward', None, None)
 -- forward : 2.38
 -- left : 0.09
 -- right : 0.39
 -- None : -5.07

('left', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- left : 0.00
 -- right : 1.23
 -- None : -3.55

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.27
 -- left : 0.00
 -- right : -9.90
 -- None : 0.13

('forward', 'red', None, 'left', None)
 -- forward : -5.24
 -- left : -10.11
 -- right : 0.51
 -- None : 1.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -19.51
 -- right : 0.06
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- left : 1.69
 -- right : 0.00
 -- None : 0.54

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -29.99
 -- right : -10.29
 -- None : 1.43

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.26

('left', 'green', None, None, 'left')
 -- forward : 0.45
 -- left : 1.95
 -- right : 1.04
 -- None : 0.36

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.31
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.70
 -- None : -3.30

('left', 'green', None, 'forward', None)
 -- forward : 0.55
 -- left : 1.78
 -- right : 0.53
 -- None : -2.84

('forward', 'red', 'left', None, 'right')
 -- forward : -4.55
 -- left : -19.78
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.93
 -- left : 1.02
 -- right : 0.33
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.12
 -- left : -10.40
 -- right : 0.61
 -- None : -2.41

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.06
 -- right : 0.00
 -- None : -3.64

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.00
 -- None : -2.59

('forward', 'green', 'left', None, None)
 -- forward : 2.50
 -- left : 0.98
 -- right : 0.65
 -- None : -3.80

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.46
 -- right : 0.00
 -- None : 1.82

('forward', 'red', None, None, 'left')
 -- forward : -9.73
 -- left : -9.76
 -- right : 0.50
 -- None : 1.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.14
 -- left : 0.27
 -- right : 0.00
 -- None : -2.39

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.93
 -- left : 1.06
 -- right : 1.58
 -- None : -4.64

('right', 'red', None, None, None)
 -- forward : -10.59
 -- left : -9.91
 -- right : 1.92
 -- None : 1.32

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
